0.22688520424369482, 0.004218283463566482, 0.005905415339377603, 0.006041547550981513, 0.0017679036546961076, 0.00034123807708713366, 0.0025928648570158, 0.00693548240718052, 0.0039442039442039445, 0.0004601268752212149, 0.0005100420194759817, 0.0004837231252325592, 0.0028279198090518844, 0.0004501438463702615, 0.003927868078811475, 0.006792997359035095, 0.0017742564912376232, 0.0002840625482134916, 0.00035575884632488405, 0.0002749870674398976, 0.00020873605779266155, 6.171326926043907e-05, 0.0002731719712851788, 0.0005599571637307486, 0.002922304809097262, 0.0003103814424569142, 0.0005091344713986223, 0.00024685307704175633, 0.007263107263107263, 0.0007832139907611606, 0.010830678755207058, 0.008228738417417662, 0.006209443945293002, 0.000836759327325365, 0.0009102707215914764, 0.0004465136540608239, 0.00036755697133055625, 4.446985579061051e-05, 0.0003239946636173051, 0.00035303620209280585, 0.0005154873079401381, 2.2688701933984953e-05, 2.1781153856625554e-05, 1.9058509624547362e-05, 0.0004528664906023397, 2.6318894243422544e-05, 0.00016426620200205106, 0.0001497454327643007, 0.002751685770553695, 0.0003103814424569142, 0.0003067512501474766, 0.00021690399048889615, 0.00027498706743989766, 4.356230771325111e-05, 0.00027952480782669466, 0.00037754000018150964, 0.0038062566364453158, 0.00021418134625681795, 0.00018695490393603602, 0.00013068692313975333, 0.010437710437710438, 0.0005817383175873742, 0.0048717180792652495, 0.0033960449054788676, 0.004379827021336455, 0.007140588272663744, 0.0008567253850272718, 0.010748999428244711, 0.0003067512501474766, 0.0004292702405909953, 0.0002795248078266946, 0.006043362647136232, 0.0005191175002495756, 0.00040567399057965097, 2.5411346166063145e-05, 0.00020964360587002098, 0.0003339776924682585, 0.00045831177906649603, 0.0002368700481908029, 0.002946808607185966, 0.00036392677902111865, 0.0004301777886683547, 3.902456732645412e-05, 0.0004310853367457141, 5.263778848684509e-05, 7.895668273026763e-05, 4.9007596177407504e-05, 0.0008031800484630673, 0.0004519589425249803, 0.00045558913483441783, 3.3579278862297726e-05, 0.0002359625001134435, 0.0008195159138555364, 0.0011171916832294192, 0.00066341764454972, 0.005752039714303865, 0.006370079954985616, 0.010830678755207058, 0.0004764627406136841, 0.005189359906341038, 0.0002813399039814134, 0.00043834572136458924, 0.0002359625001134435, 0.00292502745332934, 0.0004156570194306043, 0.0002377775962681623, 1.1798125005672176e-05, 9.98302885095338e-05, 0.0002486681731964751, 0.00023142475972664651, 0.00011798125005672176, 0.0009928575966311815, 0.007581656638260412, 0.006346483704974271, 0.00035485129824752465, 0.0030039841360596075, 0.0006343761060742194, 0.0008340366830932868, 0.0004401608175193081, 0.0049506747619955166, 0.006647789666657591, 0.0030175973572199987, 0.0001524680769963789, 0.0009910425004764627, 0.008501002840625483, 0.006064236252915498, 0.003475001588209135, 0.022780364289798252
0.2317655197473237, 0.003866834838024429, 0.005329890711909886, 0.006853215753137491, 0.0017984668921374066, 0.0002716479861363446, 0.0027453042457444726, 0.010794295217597899, 0.004238931436397686, 0.00041576990804147916, 0.00034152528160550077, 0.0003642354026329765, 0.0028422589932079268, 0.00039568018559409677, 0.0031785434776532406, 0.007275099924532521, 0.0015844676747631158, 0.00026553372278279345, 0.0002602929256226067, 0.0002716479861363446, 0.00017381977247952595, 5.153450540850267e-05, 0.0002244808116946642, 0.0007232300081057663, 0.0028990342957766163, 0.00030571316767755824, 0.0003720965983732565, 0.00021749308214774854, 0.006539641389719652, 0.0006891648265645526, 0.008644694915727981, 0.0077546328646896055, 0.005151703608463538, 0.0005860958157475472, 0.0006926586913380105, 0.0003755904631467144, 0.00036860273359979874, 2.8824384381026917e-05, 0.00025330519607569106, 0.0003179416943846605, 0.000618414064902032, 1.9216256254017944e-05, 9.608128127008972e-06, 1.0481594320373424e-05, 0.0005214593174385779, 2.533051960756911e-05, 0.0001441219219051346, 0.00014499538809849903, 0.0026466025658942894, 0.00024806439891550435, 0.00027164798613634454, 0.0002253542778880286, 0.00023583587220840204, 3.057131676775582e-05, 0.00024107666936858875, 0.0004349861642954971, 0.0048320149816921485, 0.0002602929256226067, 0.00013888112474494787, 0.00012665259803784553, 0.011837213852475053, 0.0006612139083768902, 0.00433588618386114, 0.003391669228834167, 0.00423194370685077, 0.0062391690192022805, 0.0008044623640886603, 0.011680863403862818, 0.00028300304665008244, 0.00033017022109176286, 0.0002611663918159712, 0.007106520949213181, 0.0004917614668641865, 0.0002978519719372782, 1.746932386728904e-05, 0.00013800765855158343, 0.00028300304665008244, 0.0003327906196718562, 0.0001511096514520502, 0.0025033541101825195, 0.00032318249154484723, 0.0003886924560471812, 2.8824384381026917e-05, 0.00048652066970399977, 3.843251250803589e-05, 5.328143779523158e-05, 3.406518154121363e-05, 0.0009084048410990301, 0.0004131495094613858, 0.0004114025770746569, 1.5722391480560137e-05, 0.00022884814266148644, 0.0006393772535427788, 0.0008970497805852923, 0.00045856975151633726, 0.005219833971545965, 0.005582322441792213, 0.008593160410319479, 0.0003773373955334433, 0.004412751208877211, 0.00023932973698185986, 0.0003266763563183051, 0.00017993403583307712, 0.0025697375408782175, 0.0005328143779523158, 0.00016159124577242362, 1.5722391480560137e-05, 5.4154903988596026e-05, 0.00023932973698185986, 0.00018517483299326383, 6.725689688906281e-05, 0.0007529278586801576, 0.008434189563127149, 0.005595424434692679, 0.000282129580456718, 0.0029374668082846524, 0.0005808550185873606, 0.0006865444279844593, 0.00036510886882634095, 0.004975263437403918, 0.010504304441400901, 0.003002976772786986, 0.00012752606423121002, 0.0009442169550269727, 0.00962909131564972, 0.005639097744360903, 0.0032265841182882856, 0.02043998239092154
0.2586173457170055, 0.0036721559345245986, 0.005079271466428123, 0.005298947730902513, 0.001331911044966346, 0.0002800377605687042, 0.0021136418960238596, 0.005923342879025666, 0.003056666580907164, 0.00033940972394016095, 0.000502682623211667, 0.0003740433692401774, 0.0022769147952953657, 0.00036315850928874365, 0.0034841447171816524, 0.006140050545331483, 0.0016109592728121925, 0.0002384773862086845, 0.0003255562658201544, 0.00022660299353439317, 0.00018405308645151586, 3.1665047131443594e-05, 0.00021373906813724423, 0.0004482583234544983, 0.002529245639624057, 0.00028399589146013465, 0.0004977349595973789, 0.00018504261917437346, 0.005958966057048541, 0.000665955522483173, 0.011026363130802372, 0.007292856167460601, 0.005513676331762615, 0.0007668878602146495, 0.0007213693549631993, 0.00033743065849444577, 0.0002859749569058499, 3.364411257715881e-05, 0.00023155065714868125, 0.00024837271343726067, 0.00040372935092590576, 2.1769719902867466e-05, 1.5832523565721793e-05, 1.5832523565721797e-05, 0.00043836299622592215, 3.8591776191446874e-05, 0.0001375450484772081, 0.0001385345812000657, 0.002479769003481176, 0.00028102729329156187, 0.0002107704699686714, 0.00015337757204292988, 0.0002355087880401117, 3.067551440858598e-05, 0.00025332037705154875, 0.0003107132749772902, 0.0033980553702930402, 0.00016822056288579409, 0.0001217125249114863, 9.202654322575793e-05, 0.010022976949824753, 0.0005798661755945607, 0.004065989958221929, 0.002675696482606983, 0.003556380605950258, 0.006098490170971464, 0.0007114740277346231, 0.010482120133230686, 0.00023946691893154213, 0.0003324829948801577, 0.0002266029935343932, 0.005431545115765434, 0.00038097009830018066, 0.0003305039294344425, 1.4842990842864182e-05, 0.0001781158901143702, 0.0002760796296772738, 0.0003651375747344589, 0.00023451925531725408, 0.002527266574178342, 0.00028597495690584995, 0.00033050392943444244, 3.958130891430448e-05, 0.000405708416371621, 4.156037436001971e-05, 7.916261782860898e-05, 3.3644112577158816e-05, 0.0006798089806031796, 0.00040966654726305144, 0.00033743065849444577, 4.156037436001971e-05, 0.0001781158901143702, 0.0007342332803603483, 0.0009252130958718673, 0.0006560601952545969, 0.005196036327725321, 0.005946102131651391, 0.01127176724607106, 0.0003918549582516144, 0.004414305476667808, 0.00023155065714868125, 0.000507630286825955, 0.00018999028278866154, 0.0025114340506126195, 0.0003631585092887437, 0.00019097981551151916, 1.2863925397148957e-05, 7.025682332289045e-05, 0.0002107704699686714, 0.0002355087880401117, 9.499514139433077e-05, 0.0008678201979461259, 0.007305720092857751, 0.00602526474948, 0.0002760796296772738, 0.002416438909218289, 0.0005135674831631007, 0.0008025110382375234, 0.00033050392943444244, 0.004005628462127614, 0.005718509605394141, 0.0024411772272897292, 0.00014447177753721137, 0.0008411028144289703, 0.007506595235597846, 0.0053345709089253875, 0.0030190643374385746, 0.019045536316840462
0.2253945966094457, 0.004126459098204479, 0.005925960774663307, 0.005629210372512228, 0.0017298377101001895, 0.0003709380026888482, 0.0025838998431203667, 0.006258900250247442, 0.0036949043975152583, 0.00046774377412227926, 0.0005916913506305041, 0.00040893652979355944, 0.003002788368108017, 0.0004460303300624442, 0.004301976104354812, 0.006380133646248188, 0.0018384049303993644, 0.00025422824086723496, 0.00041346016397269175, 0.00025694242137471433, 0.00020537299173260616, 5.247415647793461e-05, 0.00026146605555384665, 0.0005111706622419492, 0.002921362952883636, 0.0002994645826585579, 0.0005509786430183135, 0.0002732275044195906, 0.007723652997450479, 0.0008314439621245158, 0.013221677978767872, 0.008669997267724956, 0.006277899513799799, 0.0009499631776177819, 0.0009192024651996823, 0.0004424114227191384, 0.0003284158414050046, 4.161743444801711e-05, 0.00027775113859872285, 0.00036641436850971587, 0.000417983798151824, 1.99039903881821e-05, 1.9903990388182095e-05, 1.8999263552355638e-05, 0.00038903253940537734, 1.718980988070272e-05, 0.0001565177425979774, 0.00015289883525467155, 0.0027802255664947082, 0.0003067023973451696, 0.0003266063877333517, 0.0002053729917326062, 0.00028860786062864037, 4.4331614955496484e-05, 0.00029041731430029326, 0.0003872230857337244, 0.003461484873872032, 0.0002180391674341766, 0.0001673744646278949, 0.0001058530397916957, 0.009598247001282903, 0.000550073916182487, 0.004951569972478209, 0.003300443497094922, 0.004411448051489814, 0.007704653733898123, 0.0007183531076462084, 0.010409786973019237, 0.0002985598558227315, 0.0004324594275250474, 0.0002904173143002933, 0.0053568875949284635, 0.0004930761255254201, 0.0003926514467486831, 2.7141805074793767e-05, 0.0002026588112251268, 0.000331130021912484, 0.000504837574391164, 0.00021894389427000308, 0.0028471753523458664, 0.00038903253940537734, 0.00041436489080851817, 3.166543925392606e-05, 0.0004125554371368653, 5.6997790657066914e-05, 6.60450590153315e-05, 4.4331614955496484e-05, 0.0007102105661237702, 0.00045236341791322947, 0.0004577917789281882, 2.8951258746446687e-05, 0.00023432425047905287, 0.0008631094013784418, 0.0012268095893806783, 0.0007572563615867462, 0.005942245857708182, 0.006791784356549226, 0.012726792399570797, 0.0004596012325998411, 0.005403028663555613, 0.0003184638462109136, 0.0005012186670478582, 0.00019994463071764743, 0.002866174615898222, 0.0003709380026888482, 0.00024970460668810265, 1.1761448865743965e-05, 9.499631776177819e-05, 0.0002379431578223587, 0.0002533235140314085, 0.00011309085447830737, 0.0010078656951106751, 0.007425093141627748, 0.006670550960548482, 0.00033836783659909567, 0.002934029128585206, 0.000615214248361992, 0.0008649188550500947, 0.00041798379815182406, 0.004814956220268414, 0.006003767282544381, 0.00283089026930099, 0.00016013664994128323, 0.0009671529874984846, 0.00786659983751106, 0.0060842879709329355, 0.0035564811916338097, 0.02273669011115474
0.22581441894136184, 0.004227526295618107, 0.005983051569220287, 0.006665460120086872, 0.0018598560660903632, 0.0003491887748584082, 0.0025912362134309927, 0.007440488864284802, 0.0038591747221394202, 0.0004609717668100328, 0.00045564876719328873, 0.0003896435719456629, 0.0027402802026998256, 0.00045351956734659114, 0.0036047353404590554, 0.005885108376272197, 0.0018811480645573395, 0.00027998977984073584, 0.00036196397393859387, 0.000262956181067155, 0.0002278243835966444, 5.6423795937486694e-05, 0.00028744197930417745, 0.0006664395520163522, 0.0030309159817740496, 0.00033641357577822255, 0.0004918451645871481, 0.00024592258229357407, 0.006993356896478304, 0.0007856747434314185, 0.010943022612102372, 0.008113316015841247, 0.005956436571136567, 0.0007324447472639782, 0.0007015713494868629, 0.0004237107694928246, 0.0003843205723289188, 2.6614998083720136e-05, 0.0002714729804539454, 0.00035664097432184984, 0.0006494059532427714, 2.3421198313673722e-05, 1.8098198696929697e-05, 1.91627986202785e-05, 0.0006259847549290976, 3.087339777711536e-05, 0.0001745943874292041, 0.00015543158880892562, 0.0028062853979474514, 0.0003044755780777584, 0.0003268321764680833, 0.00023208278329003962, 0.00028105437976408464, 5.322999616744027e-05, 0.00028531277945747987, 0.00045777796703998637, 0.004577779670399864, 0.0002523101818336669, 0.0001607545884256696, 0.00011391219179832218, 0.011705276157220116, 0.0006941191500234212, 0.004546906272622748, 0.003327939360388366, 0.0042339138951582, 0.006293914746838138, 0.0009517523314738322, 0.011926712941276668, 0.0003108631776178512, 0.0003981603713324533, 0.0003076693778478048, 0.006866669505599795, 0.0004481965677298471, 0.0003470595750117106, 1.91627986202785e-05, 0.00020014478558957543, 0.00029489417876761917, 0.0004418089681897543, 0.00022143678405655155, 0.0027498616020099646, 0.0003843205723289188, 0.0004088063705659413, 5.110079632074266e-05, 0.0005589149597581229, 5.1100796320742666e-05, 7.55865945577652e-05, 4.790699655069625e-05, 0.0009932717284844355, 0.0005024911638206362, 0.000459907166886684, 2.3421198313673722e-05, 0.00025976238129710855, 0.0008005791423583018, 0.0010965379210492697, 0.0006004343567687263, 0.005927692373206149, 0.005892560575735639, 0.009796448494655708, 0.00043435676872631264, 0.004510709875228888, 0.0002555039816037133, 0.00041625857002938293, 0.00019801558574287782, 0.0027732828003236383, 0.00046629476642677677, 0.00019908018566622664, 1.1710599156836861e-05, 8.942639356129966e-05, 0.00022463058382659796, 0.0002491163820636205, 9.900779287143891e-05, 0.0009485585317037857, 0.0072520546778520635, 0.005807392581867734, 0.00035557637439850105, 0.0028946471915854022, 0.0005855299578418431, 0.0007835455435847209, 0.00040028957117915087, 0.004793893454839671, 0.007548013456543031, 0.002944683387982796, 0.00016394838819571605, 0.0010496955244219223, 0.009378060724779628, 0.006378018140782694, 0.0035664097432184984, 0.022858024954222206
0.1895710206521017, 0.004771707474410177, 0.0066891654729492565, 0.0071125003557435985, 0.0019660762904006148, 0.000412662574824737, 0.0031933917069052204, 0.008459582783907108, 0.0042309772039501765, 0.0004814396706288598, 0.00044112206274368434, 0.00043993625074706155, 0.003367706070408773, 0.000474324798649123, 0.004260622503865747, 0.007228709931412634, 0.0020087655222790356, 0.0003403280430307457, 0.0003948753948753949, 0.00029289556316583346, 0.00024071983531442993, 5.098991585478072e-05, 0.00029763881115232464, 0.0006877709580412283, 0.003441226414199387, 0.0003948753948753949, 0.0004446794987335528, 0.00026443607524688603, 0.008608995095481582, 0.0009201901093792986, 0.012494901008414522, 0.009175813229867283, 0.006786402056672327, 0.0008348116456224565, 0.0009332340413421494, 0.00051108497054443, 0.0004197774468044738, 3.438854790206142e-05, 0.0003379564190375001, 0.0003498145390037282, 0.0005004126625748248, 2.3716239932456147e-05, 9.48649597298246e-06, 1.5415555956096495e-05, 0.0005336153984802633, 2.6087863925701763e-05, 0.0001719427395103071, 0.00017194273951030706, 0.003252682306736361, 0.0003343989830476317, 0.00036167265896995624, 0.0002490205192907896, 0.0003189834270915352, 3.557435989868423e-05, 0.0003320273590543861, 0.00044349368673693, 0.00453217345109237, 0.0002442772713042983, 0.0001743143635035527, 0.00012451025964539477, 0.012898077087266277, 0.0006676121540986406, 0.0055436710842116255, 0.0038432166810545188, 0.004917562349994783, 0.008218862948592679, 0.0008371832696157021, 0.012949067003121057, 0.00030356787113543866, 0.0004672099266693861, 0.0002798516312029826, 0.007116057791733467, 0.0005181998425241668, 0.0004648383026761405, 2.4902051929078957e-05, 0.0002241184673617106, 0.00032965573506114047, 0.00045535180670315805, 0.00022056103137184217, 0.0031080132431483783, 0.00044586531073017557, 0.0005371728344701318, 5.098991585478072e-05, 0.0005158282185309212, 5.454735184464914e-05, 8.300683976359651e-05, 3.913179588855264e-05, 0.000856156261561667, 0.0005336153984802633, 0.0005336153984802634, 1.8972991945964916e-05, 0.0002466488952975439, 0.0008751292535076319, 0.00136012636012636, 0.0006438959141661844, 0.0067271114568411864, 0.007264284291311318, 0.012234022369157504, 0.0005348012104768861, 0.0057962490394922826, 0.00031305436710842114, 0.0004565376186997809, 0.00027985163120298253, 0.003189834270915352, 0.0004992268505782019, 0.0002075170994089913, 1.7787179949342114e-05, 9.48649597298246e-05, 0.00024427727130429836, 0.00023004752734482464, 0.000129253507631886, 0.0009581360932712284, 0.009163955109901055, 0.007229895743409257, 0.000356929410983465, 0.003255053930729606, 0.0006640547181087722, 0.0008952880574502197, 0.0004909261666018423, 0.005349197916765484, 0.008273410300437328, 0.00340446624230408, 0.00016838530352043866, 0.0010269131890753513, 0.009880185555861232, 0.007154003775625397, 0.0038621896730004837, 0.024242740458956677
0.22065286112004615, 0.003999689430659849, 0.0063766540590303586, 0.006770411615293322, 0.0017136772519050101, 0.0003371895693068758, 0.0024889914260678592, 0.007338309837283849, 0.003498341781558836, 0.00040041261355191495, 0.000413722728129818, 0.0003327528644475748, 0.0025499961178832484, 0.00043257872378184726, 0.0033408387590536507, 0.005481548853666382, 0.0017780094723648745, 0.00025400135319498206, 0.00039264838004813825, 0.00028838581585456484, 0.00020297924731302064, 4.880375345231097e-05, 0.00023403618132812758, 0.0005656798695608771, 0.0029404261455017356, 0.00029171334449904054, 0.0005257495258271682, 0.00024623711969120536, 0.007557926727819249, 0.0007586765309404705, 0.011311379038787893, 0.007622258948279113, 0.0066484022316625445, 0.0008108078130372573, 0.0009006510864381025, 0.00040374014219639076, 0.00039597590869261396, 3.216611022993223e-05, 0.00026620229155805986, 0.00031278769258072034, 0.0006555231429617223, 2.5511052940980735e-05, 1.9965171866854488e-05, 1.3310114577902992e-05, 0.0005945184511463336, 2.4401876726155486e-05, 0.00014086537928280666, 0.0001619397273644864, 0.002798451590004104, 0.0002950408731435163, 0.00027396652506183656, 0.00020852512838714685, 0.00027396652506183656, 4.7694577237485724e-05, 0.0002584380580542831, 0.00034495380281065254, 0.004726199851370387, 0.00023181782889847708, 0.00018745078030546713, 0.00011313597391217543, 0.013266856705524806, 0.0007187461872067615, 0.004925851570038933, 0.0033408387590536507, 0.004162738334239161, 0.007246248211453354, 0.000996040240913074, 0.013801479641070577, 0.0002573288818394578, 0.0003660281508923323, 0.00032609780715862327, 0.006975609215035993, 0.00044145213350044925, 0.00035826391738855547, 1.552846700755349e-05, 0.0001819048992313409, 0.00029615004935834154, 0.0004381246048559735, 0.00018523242787581664, 0.0026276384529210156, 0.0003482813314551283, 0.0004414521335004492, 4.214869616335947e-05, 0.0005324045831161197, 4.436704859300998e-05, 8.31882161118937e-05, 5.324045831161197e-05, 0.0009827301263351709, 0.00044921636700422595, 0.00045808977672282794, 3.5493638874407974e-05, 0.00025511052940980735, 0.000836318865978238, 0.0011868185498630167, 0.0006399946759541688, 0.006194749159799017, 0.006017280965426978, 0.011265902813980056, 0.0004469980145745755, 0.00509444635469237, 0.0002506738245505063, 0.00042259613784842, 0.00019965171866854488, 0.0026498219772175206, 0.0005324045831161196, 0.00024512794347638007, 7.764233503776745e-06, 9.42799782601462e-05, 0.0002273811240391761, 0.00022183524296504986, 9.760750690462193e-05, 0.0008352096897634127, 0.006824761249819759, 0.005773262198165423, 0.00032609780715862327, 0.002904932506627328, 0.000546823873908848, 0.0007664407644442472, 0.000356045564958905, 0.004467761793316104, 0.00758565613318988, 0.0030857282296438433, 0.00014419290792728242, 0.001059263285158113, 0.009599920139312532, 0.00669831516132968, 0.0034329003848841463, 0.021993855163769865
0.2648924330949642, 0.003644153187905585, 0.00475704392158632, 0.005490198290058427, 0.0016383180310857452, 0.000330859407310489, 0.002368652575063728, 0.0064498785595584526, 0.0034787234842503403, 0.000400415078165535, 0.00040793461014986427, 0.00037127689172625894, 0.0025256228052366017, 0.00041545414213419357, 0.0031262454224849044, 0.0055588140194154315, 0.0015922608976817283, 0.0002368652575063728, 0.0002490844969809079, 0.0002641235609495665, 0.00022088625203967304, 4.3237308909893446e-05, 0.0002453247309887433, 0.0005207275899148037, 0.002692932391887929, 0.0002735229759299781, 0.00039853519516945264, 0.00021430666155338493, 0.005786279861941393, 0.0006964966500485009, 0.00832412190665253, 0.00690857001060254, 0.004955371577673006, 0.000568664606314903, 0.0006109619737267553, 0.0003628174182438885, 0.00030454104536533646, 3.101806943535834e-05, 0.00023874514050245513, 0.0002716430929338958, 0.00048782963748336303, 2.443847894907021e-05, 1.3159180972576265e-05, 9.399414980411619e-06, 0.00044553227007151073, 2.2558595952987886e-05, 0.00012501221923947453, 0.00014099122470617427, 0.0025171633317542315, 0.00026694338544369, 0.0002443847894907021, 0.00021712648604750842, 0.00027070315143585465, 3.0078127937317183e-05, 0.0002603637949574019, 0.00039101566318512334, 0.0037719852316391825, 0.00021148683705926144, 0.0001381714002120508, 0.00011185303826689828, 0.009798890117079113, 0.000626940979193455, 0.0038133426575529938, 0.003042590629159241, 0.0038744388549256693, 0.0057947393354237636, 0.0007481934324407649, 0.010392933143841127, 0.00026036379495740183, 0.00034495852978110644, 0.00025002443847894906, 0.005450720747140698, 0.00042109379112244055, 0.0003336792318046125, 1.97387714588644e-05, 0.00017388917713761495, 0.0002791626249182251, 0.000342138705286983, 0.0001804687676239031, 0.002351733628098987, 0.0003552978862595592, 0.0003430786467850241, 3.7597659921646476e-05, 0.0004257934986126464, 5.263672389030507e-05, 6.767578785896366e-05, 4.793701640009926e-05, 0.0008027100393271523, 0.0004652710415303751, 0.0003524780617654357, 2.537842044711137e-05, 0.00021524660305142606, 0.0006541992826366487, 0.0009408814395392031, 0.0004906494619774866, 0.005076624030920316, 0.005424402385195546, 0.008004541797318535, 0.00037879642371058825, 0.003958093648251333, 0.00024156496499657862, 0.0003007812793731718, 0.0002246460180318377, 0.002380871814538263, 0.00043895267958522256, 0.00017012941114545032, 1.6918946964740915e-05, 8.553467632174573e-05, 0.0002049072465729733, 0.00016542970365524448, 9.493409130215735e-05, 0.0007914307413506584, 0.00669050358305699, 0.005062524908449698, 0.0003411987637889418, 0.0025754397046327837, 0.0005855835532796439, 0.0007181153045034477, 0.00037409671622038246, 0.004389526795852226, 0.006216773068044245, 0.002681653093911435, 0.00017858888462782076, 0.0009559205035078617, 0.007674622331506087, 0.005331348176889471, 0.0030266116236925414, 0.019894801747539236
0.2456876426073244, 0.003921426117292597, 0.005147078256732828, 0.006649135326091744, 0.0016793526618565603, 0.0003336681026508444, 0.0024413933451383567, 0.009246901181383303, 0.003656033335976249, 0.00038432398622159967, 0.0003149474500268696, 0.00030393530142453157, 0.002561425764903842, 0.0004008422091251068, 0.002815806397617852, 0.00521425236320709, 0.0016242919188448697, 0.0002653927813163482, 0.0002797085744993877, 0.0002852146488005568, 0.00019491503026138437, 4.184616468888478e-05, 0.0002720000704777511, 0.0006805507836244945, 0.00284113433940323, 0.00032595959862920774, 0.0003501863255543516, 0.00018280166679881247, 0.006606187946542625, 0.0007642431130022642, 0.008282236963818483, 0.006853961290095233, 0.005212049933486623, 0.0005517086449771388, 0.0007334090969157175, 0.0003490851106941177, 0.00034357903639294866, 4.294737954911859e-05, 0.00021363568288535912, 0.0002543806327140101, 0.0005638220084397107, 2.312551206491001e-05, 8.80971888187048e-06, 4.40485944093524e-06, 0.0004525993075560959, 2.5327941785377626e-05, 0.00014425914669062911, 0.00011782999004501766, 0.0025592233351833743, 0.000243368484111672, 0.00022905269092863247, 0.0002213441869069958, 0.00024887455841284104, 5.065588357075525e-05, 0.0002477733435526072, 0.00039643734968417156, 0.004663644933090185, 0.0002455709138321396, 0.00013104456836782337, 0.00010131176714151052, 0.012234497097197627, 0.0006794495687642608, 0.004117442362414215, 0.003128551417924254, 0.004104227784091409, 0.006178916580771908, 0.0008292147897560588, 0.01250099109337421, 0.0002455709138321396, 0.00036450211873739107, 0.0002753037150584525, 0.007241588920897535, 0.0004250689360502507, 0.00033807296209177964, 1.651822290350715e-05, 0.00015967615473390243, 0.0002973280122631287, 0.000330364458070143, 0.00018720652623974767, 0.0023323730739752096, 0.0003567936147157544, 0.00044709323325492684, 2.8631586366079055e-05, 0.0005340892072133978, 5.8364387592391923e-05, 6.717410647426241e-05, 4.514980926958621e-05, 0.0009283241271771018, 0.00045259930755609586, 0.0004371822995128226, 2.2024297204676198e-05, 0.0001894089559602153, 0.0006970690065280017, 0.0009844860850490261, 0.00046251024129820013, 0.005096422373162072, 0.005036956770709446, 0.008109346230761776, 0.0003755142673397292, 0.0042066407660931535, 0.00024336848411167202, 0.00032816202834967537, 0.00020372474914325483, 0.0024083568993313424, 0.0004889393979438116, 0.00014646157641109672, 4.40485944093524e-06, 4.9554668710521446e-05, 0.00021143325316489152, 0.0001993198897023196, 7.047775105496384e-05, 0.0006728422796028579, 0.006924439041150197, 0.004988503316859159, 0.00029182193796195967, 0.0026924703332716652, 0.0005131661248689555, 0.0006717410647426241, 0.0003314656729303768, 0.004587661107734052, 0.00891984036789386, 0.00291051087559796, 0.00013655064266899244, 0.0009151095488542961, 0.009365832386288554, 0.0055446168212772325, 0.0030679846006113945, 0.01960052329730158
0.2509193776520509, 0.003416725601131542, 0.0053379891560584635, 0.006774516737388024, 0.0016516383781235266, 0.0002799387081565299, 0.0024163130598774166, 0.008762081565299387, 0.0031706742102781704, 0.00035802687411598305, 0.0002607850070721358, 0.0002548915605846299, 0.0023058109382366808, 0.0003653936822253654, 0.002467880716643093, 0.004791371994342292, 0.0015175624705327673, 0.0002961456859971711, 0.00024015794436586514, 0.0002652050919377652, 0.00019006364922206508, 3.830740216878831e-05, 0.00020627062706270627, 0.0006615393682225365, 0.0026535242809995283, 0.00029319896275341816, 0.00028288543140028293, 0.00016943658651579445, 0.006226426214049977, 0.0007263672795851014, 0.00762022630834512, 0.006401756247053277, 0.004881247053276756, 0.00048768269684111267, 0.0005981848184818482, 0.00030793257897218293, 0.00040075436115040073, 3.536067892503536e-05, 0.00022542432814710042, 0.00023279113625648278, 0.0006821664309288072, 1.768033946251768e-05, 1.326025459688826e-05, 1.0313531353135314e-05, 0.0005981848184818482, 3.094059405940594e-05, 0.00011344884488448845, 0.0001281824611032532, 0.002517975011786893, 0.0002504714757190005, 0.0002268976897689769, 0.00020774398868458275, 0.00021216407355021216, 2.7993870815652993e-05, 0.00021953088165959451, 0.0003344530881659594, 0.005062470532767562, 0.00025194483734087696, 0.00011492220650636491, 0.00011197548326261197, 0.014617220650636493, 0.0007366808109382367, 0.003923561999057049, 0.0029644035832154646, 0.00373497171145686, 0.005887553041018388, 0.0009223243752946723, 0.014356435643564357, 0.00021805752003771804, 0.0002887788778877888, 0.00025341819896275344, 0.0076320132013201316, 0.0003698137670909948, 0.00025194483734087696, 1.3260254596888261e-05, 0.00013996935407826496, 0.00022984441301272985, 0.0003094059405940594, 0.0001502828854314003, 0.0022056223479490805, 0.0003167727487034418, 0.00038454738330975953, 2.7993870815652993e-05, 0.0005657708628005657, 4.567421027817067e-05, 5.304101838755304e-05, 3.978076379066478e-05, 0.0009856789250353606, 0.0003816006600660066, 0.0004361150400754361, 1.6206977840641206e-05, 0.00022984441301272985, 0.0006747996228194247, 0.0009562116925978312, 0.000416961338991042, 0.005062470532767563, 0.004716230551626592, 0.007487623762376237, 0.00035213342762847714, 0.003874941065535125, 0.00022395096652522395, 0.0002799387081565299, 0.00018122347949080624, 0.002214462517680339, 0.0005554573314474305, 0.00013554926921263555, 2.946723243752947e-06, 5.156765676567657e-05, 0.0002431046676096181, 0.00011344884488448845, 7.514144271570014e-05, 0.0005967114568599717, 0.006621287128712872, 0.004841466289486091, 0.000248998114097124, 0.0026284771334276285, 0.00046116218764733613, 0.0005245167373880245, 0.00027551862329090054, 0.00414456624233852, 0.008542550683639794, 0.002948196605374823, 0.00011492220650636493, 0.0008987505893446487, 0.009936350777934937, 0.005868399339933993, 0.002736032531824611, 0.018680752003771804
